0.00.169.722 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.170.045 W srv  llama_server: -----------------
0.00.170.046 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.170.046 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.170.047 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.170.047 W srv  llama_server: -----------------
0.00.187.130 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.779.050 I cmn          init: llama threadpool init, n_threads = 8
0.08.101.397 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.106.837 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.106.857 I srv  llama_server: model loaded
0.08.106.859 I srv  llama_server: listening on http://127.0.0.1:8091
1.24.814.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
119.08.639.656 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  67333, progress = 0.58, t =  32.52 s / 2070.61 tokens per second
119.08.908.176 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  67845, progress = 0.58, t =  32.79 s / 2069.27 tokens per second
119.09.159.255 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  68357, progress = 0.58, t =  33.04 s / 2069.04 tokens per second
119.09.428.154 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  68869, progress = 0.59, t =  33.31 s / 2067.70 tokens per second
119.09.712.373 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  69381, progress = 0.59, t =  33.59 s / 2065.45 tokens per second
119.09.981.549 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  69893, progress = 0.60, t =  33.86 s / 2064.15 tokens per second
119.10.263.996 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  70405, progress = 0.60, t =  34.14 s / 2062.07 tokens per second
119.10.547.729 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  70917, progress = 0.60, t =  34.43 s / 2059.95 tokens per second
119.10.832.454 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  71429, progress = 0.61, t =  34.71 s / 2057.80 tokens per second
119.11.102.193 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  71941, progress = 0.61, t =  34.98 s / 2056.57 tokens per second
119.11.386.141 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  72453, progress = 0.62, t =  35.26 s / 2054.53 tokens per second
119.11.671.466 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  72965, progress = 0.62, t =  35.55 s / 2052.44 tokens per second
119.11.956.827 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  73477, progress = 0.62, t =  35.84 s / 2050.39 tokens per second
119.12.208.930 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  73989, progress = 0.63, t =  36.09 s / 2050.25 tokens per second
119.12.476.063 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  74501, progress = 0.63, t =  36.35 s / 2049.27 tokens per second
119.12.745.256 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  75013, progress = 0.64, t =  36.62 s / 2048.19 tokens per second
119.13.014.732 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  75525, progress = 0.64, t =  36.89 s / 2047.11 tokens per second
119.13.283.554 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  75934, progress = 0.64, t =  37.16 s / 2043.30 tokens per second
119.13.583.878 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  76195, progress = 0.65, t =  37.46 s / 2033.89 tokens per second
119.13.867.800 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  76707, progress = 0.65, t =  37.75 s / 2032.16 tokens per second
119.14.152.886 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  77219, progress = 0.65, t =  38.03 s / 2030.38 tokens per second
119.14.438.738 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  77731, progress = 0.66, t =  38.32 s / 2028.60 tokens per second
119.14.738.156 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  78243, progress = 0.66, t =  38.62 s / 2026.13 tokens per second
119.15.021.846 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  78755, progress = 0.67, t =  38.90 s / 2024.52 tokens per second
119.15.323.864 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  79267, progress = 0.67, t =  39.20 s / 2021.98 tokens per second
119.15.608.387 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  79779, progress = 0.68, t =  39.49 s / 2020.38 tokens per second
119.15.908.278 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  80291, progress = 0.68, t =  39.79 s / 2018.02 tokens per second
119.16.208.950 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  80803, progress = 0.68, t =  40.09 s / 2015.65 tokens per second
119.16.507.891 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  81315, progress = 0.69, t =  40.39 s / 2013.41 tokens per second
119.16.791.825 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  81827, progress = 0.69, t =  40.67 s / 2011.94 tokens per second
119.17.075.872 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  82339, progress = 0.70, t =  40.95 s / 2010.49 tokens per second
119.17.376.148 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  82851, progress = 0.70, t =  41.25 s / 2008.27 tokens per second
119.17.676.702 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  83363, progress = 0.70, t =  41.56 s / 2006.06 tokens per second
119.17.979.365 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  83875, progress = 0.71, t =  41.86 s / 2003.79 tokens per second
119.18.280.978 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  84387, progress = 0.71, t =  42.16 s / 2001.60 tokens per second
119.18.583.296 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  84899, progress = 0.72, t =  42.46 s / 1999.41 tokens per second
119.18.886.591 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  85411, progress = 0.72, t =  42.77 s / 1997.20 tokens per second
119.19.187.323 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  85923, progress = 0.72, t =  43.07 s / 1995.14 tokens per second
119.19.486.629 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  86435, progress = 0.73, t =  43.37 s / 1993.18 tokens per second
119.19.788.629 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  86947, progress = 0.73, t =  43.67 s / 1991.12 tokens per second
119.20.089.004 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  87459, progress = 0.74, t =  43.97 s / 1989.16 tokens per second
119.20.404.962 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  87971, progress = 0.74, t =  44.28 s / 1986.53 tokens per second
119.20.705.654 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  88483, progress = 0.75, t =  44.58 s / 1984.61 tokens per second
119.21.007.083 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  88995, progress = 0.75, t =  44.89 s / 1982.69 tokens per second
119.21.119.419 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  89043, progress = 0.75, t =  45.00 s / 1978.81 tokens per second
119.21.293.345 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  89222, progress = 0.75, t =  45.17 s / 1975.15 tokens per second
119.21.594.153 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  89734, progress = 0.76, t =  45.47 s / 1973.35 tokens per second
119.21.894.352 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  90246, progress = 0.76, t =  45.77 s / 1971.59 tokens per second
119.22.193.189 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  90758, progress = 0.76, t =  46.07 s / 1969.92 tokens per second
119.22.494.171 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  91270, progress = 0.77, t =  46.37 s / 1968.17 tokens per second
119.22.806.952 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  91782, progress = 0.77, t =  46.69 s / 1965.95 tokens per second
119.23.107.410 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  92294, progress = 0.78, t =  46.99 s / 1964.28 tokens per second
119.23.391.993 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  92806, progress = 0.78, t =  47.27 s / 1963.28 tokens per second
119.23.691.532 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  93318, progress = 0.78, t =  47.57 s / 1961.68 tokens per second
119.23.993.491 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  93830, progress = 0.79, t =  47.87 s / 1960.01 tokens per second
119.24.310.013 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  94342, progress = 0.79, t =  48.19 s / 1957.76 tokens per second
119.24.592.660 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  94854, progress = 0.80, t =  48.47 s / 1956.90 tokens per second
119.24.876.551 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  95366, progress = 0.80, t =  48.76 s / 1956.01 tokens per second
119.25.177.094 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  95878, progress = 0.80, t =  49.06 s / 1954.46 tokens per second
119.25.492.699 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  96390, progress = 0.81, t =  49.37 s / 1952.34 tokens per second
119.25.809.124 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  96902, progress = 0.81, t =  49.69 s / 1950.21 tokens per second
119.26.125.566 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  97414, progress = 0.82, t =  50.00 s / 1948.11 tokens per second
119.26.425.026 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  97926, progress = 0.82, t =  50.30 s / 1946.69 tokens per second
119.26.726.175 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  98438, progress = 0.82, t =  50.60 s / 1945.22 tokens per second
119.27.027.136 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  98950, progress = 0.83, t =  50.91 s / 1943.78 tokens per second
119.27.327.452 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  99462, progress = 0.83, t =  51.21 s / 1942.38 tokens per second
119.27.628.262 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  99974, progress = 0.84, t =  51.51 s / 1940.98 tokens per second
119.27.898.843 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 100306, progress = 0.84, t =  51.78 s / 1937.24 tokens per second
119.28.088.129 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 100517, progress = 0.84, t =  51.97 s / 1934.25 tokens per second
119.28.389.479 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 101029, progress = 0.85, t =  52.27 s / 1932.89 tokens per second
119.28.705.477 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 101541, progress = 0.85, t =  52.58 s / 1931.01 tokens per second
119.29.021.529 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 102053, progress = 0.85, t =  52.90 s / 1929.16 tokens per second
119.29.321.843 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 102565, progress = 0.86, t =  53.20 s / 1927.89 tokens per second
119.29.639.096 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 103077, progress = 0.86, t =  53.52 s / 1926.03 tokens per second
119.29.941.813 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 103589, progress = 0.87, t =  53.82 s / 1924.71 tokens per second
119.30.256.403 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 104101, progress = 0.87, t =  54.14 s / 1922.98 tokens per second
119.30.574.784 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 104613, progress = 0.87, t =  54.45 s / 1921.14 tokens per second
119.30.890.693 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 105125, progress = 0.88, t =  54.77 s / 1919.41 tokens per second
119.31.189.436 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 105637, progress = 0.88, t =  55.07 s / 1918.29 tokens per second
119.31.492.426 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 106149, progress = 0.89, t =  55.37 s / 1917.04 tokens per second
119.31.806.472 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 106661, progress = 0.89, t =  55.69 s / 1915.42 tokens per second
119.32.122.450 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 107173, progress = 0.89, t =  56.00 s / 1913.76 tokens per second
119.32.439.221 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 107685, progress = 0.90, t =  56.32 s / 1912.09 tokens per second
119.32.756.506 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 108197, progress = 0.90, t =  56.64 s / 1910.42 tokens per second
119.33.073.258 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 108709, progress = 0.91, t =  56.95 s / 1908.78 tokens per second
119.33.230.296 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 108931, progress = 0.91, t =  57.11 s / 1907.42 tokens per second
119.33.624.488 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 109443, progress = 0.91, t =  57.50 s / 1903.25 tokens per second
119.33.942.125 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 109955, progress = 0.92, t =  57.82 s / 1901.65 tokens per second
119.34.258.362 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 110467, progress = 0.92, t =  58.14 s / 1900.11 tokens per second
119.34.574.864 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 110979, progress = 0.93, t =  58.45 s / 1898.58 tokens per second
119.34.891.278 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 111491, progress = 0.93, t =  58.77 s / 1897.07 tokens per second
119.35.221.624 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 112003, progress = 0.93, t =  59.10 s / 1895.13 tokens per second
119.35.536.489 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 112515, progress = 0.94, t =  59.42 s / 1893.70 tokens per second
119.35.854.488 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 113027, progress = 0.94, t =  59.73 s / 1892.19 tokens per second
119.36.170.390 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 113539, progress = 0.95, t =  60.05 s / 1890.77 tokens per second
119.36.486.026 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 114051, progress = 0.95, t =  60.36 s / 1889.36 tokens per second
119.36.801.544 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 114563, progress = 0.95, t =  60.68 s / 1887.97 tokens per second
119.37.118.237 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 115075, progress = 0.96, t =  61.00 s / 1886.57 tokens per second
119.37.434.014 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 115587, progress = 0.96, t =  61.31 s / 1885.20 tokens per second
119.37.767.454 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 116099, progress = 0.97, t =  61.65 s / 1883.31 tokens per second
119.38.099.360 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 116611, progress = 0.97, t =  61.98 s / 1881.48 tokens per second
119.38.415.947 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 117123, progress = 0.97, t =  62.29 s / 1880.14 tokens per second
119.38.731.855 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 117635, progress = 0.98, t =  62.61 s / 1878.83 tokens per second
119.39.063.494 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens = 118147, progress = 0.98, t =  62.94 s / 1877.07 tokens per second
