0.00.144.565 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.144.887 W srv  llama_server: -----------------
0.00.144.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.144.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.144.890 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.144.890 W srv  llama_server: -----------------
0.00.163.120 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.552.206 I cmn          init: llama threadpool init, n_threads = 8
0.07.756.003 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.761.383 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.761.402 I srv  llama_server: model loaded
0.07.761.403 I srv  llama_server: listening on http://127.0.0.1:8091
0.17.131.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
47.32.461.441 I slot print_timing: id  0 | task 111326 | prompt processing, n_tokens =  12802, progress = 0.48, t =   3.61 s / 3543.77 tokens per second
47.33.038.928 I slot print_timing: id  0 | task 111326 | prompt processing, n_tokens =  14850, progress = 0.56, t =   4.19 s / 3544.13 tokens per second
47.33.641.011 I slot print_timing: id  0 | task 111326 | prompt processing, n_tokens =  16898, progress = 0.64, t =   4.79 s / 3526.22 tokens per second
47.34.272.874 I slot print_timing: id  0 | task 111326 | prompt processing, n_tokens =  18946, progress = 0.71, t =   5.42 s / 3493.01 tokens per second
47.34.880.226 I slot print_timing: id  0 | task 111326 | prompt processing, n_tokens =  20799, progress = 0.78, t =   6.03 s / 3448.50 tokens per second
47.35.388.314 I slot print_timing: id  0 | task 111326 | prompt processing, n_tokens =  21864, progress = 0.82, t =   6.54 s / 3343.42 tokens per second
47.36.004.907 I slot print_timing: id  0 | task 111326 | prompt processing, n_tokens =  23912, progress = 0.90, t =   7.16 s / 3341.53 tokens per second
47.36.463.530 I slot print_timing: id  0 | task 111326 | prompt processing, n_tokens =  25043, progress = 0.94, t =   7.61 s / 3288.80 tokens per second
47.36.927.497 I slot print_timing: id  0 | task 111326 | prompt processing, n_tokens =  26074, progress = 0.98, t =   8.08 s / 3227.54 tokens per second
47.37.101.123 I slot print_timing: id  0 | task 111326 | prompt processing, n_tokens =  26586, progress = 1.00, t =   8.25 s / 3221.68 tokens per second
47.40.250.384 I slot print_timing: id  0 | task 111326 | n_gen =    249, tg =  82.51 t/s, tg_3s =  82.84 t/s
47.43.258.281 I slot print_timing: id  0 | task 111326 | n_gen =    500, tg =  82.98 t/s, tg_3s =  83.45 t/s
47.46.269.707 I slot print_timing: id  0 | task 111326 | n_gen =    749, tg =  82.88 t/s, tg_3s =  82.69 t/s
47.49.278.446 I slot print_timing: id  0 | task 111326 | n_gen =    997, tg =  82.77 t/s, tg_3s =  82.43 t/s
47.52.279.031 I slot print_timing: id  0 | task 111326 | n_gen =   1245, tg =  82.74 t/s, tg_3s =  82.65 t/s
47.55.282.274 I slot print_timing: id  0 | task 111326 | n_gen =   1489, tg =  82.49 t/s, tg_3s =  81.25 t/s
47.58.288.919 I slot print_timing: id  0 | task 111326 | n_gen =   1738, tg =  82.54 t/s, tg_3s =  82.82 t/s
48.01.299.820 I slot print_timing: id  0 | task 111326 | n_gen =   1983, tg =  82.39 t/s, tg_3s =  81.37 t/s
48.02.405.640 I slot print_timing: id  0 | task 111326 | prompt eval time =    8395.79 ms / 26590 tokens (    0.32 ms per token,  3167.06 tokens per second)
48.02.405.645 I slot print_timing: id  0 | task 111326 |        eval time =   25160.96 ms /  2074 tokens (   12.14 ms per token,    82.39 tokens per second)
48.02.405.646 I slot print_timing: id  0 | task 111326 |       total time =   33556.74 ms / 28664 tokens
48.02.405.646 I slot print_timing: id  0 | task 111326 |    graphs reused =     108936
48.02.406.120 I slot      release: id  0 | task 111326 | stop processing: n_tokens = 28663, truncated = 0
48.02.806.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.454 (> 0.100 thold), f_keep = 0.401
48.02.807.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 621.034 MiB)
48.02.975.278 I slot launch_slot_: id  0 | task 113417 | processing task, is_child = 0
48.06.140.685 I slot print_timing: id  0 | task 113417 | prompt processing, n_tokens =  11604, progress = 0.46, t =   3.17 s / 3665.92 tokens per second
48.06.627.986 I slot print_timing: id  0 | task 113417 | prompt processing, n_tokens =  12828, progress = 0.51, t =   3.65 s / 3511.95 tokens per second
48.07.210.636 I slot print_timing: id  0 | task 113417 | prompt processing, n_tokens =  14876, progress = 0.59, t =   4.24 s / 3512.36 tokens per second
48.07.818.816 I slot print_timing: id  0 | task 113417 | prompt processing, n_tokens =  16924, progress = 0.67, t =   4.84 s / 3494.16 tokens per second
48.08.431.273 I slot print_timing: id  0 | task 113417 | prompt processing, n_tokens =  18972, progress = 0.75, t =   5.46 s / 3477.30 tokens per second
48.09.053.294 I slot print_timing: id  0 | task 113417 | prompt processing, n_tokens =  20978, progress = 0.83, t =   6.08 s / 3451.47 tokens per second
48.09.734.410 I slot print_timing: id  0 | task 113417 | prompt processing, n_tokens =  22535, progress = 0.89, t =   6.76 s / 3334.02 tokens per second
48.10.351.299 I slot print_timing: id  0 | task 113417 | prompt processing, n_tokens =  24300, progress = 0.96, t =   7.38 s / 3294.47 tokens per second
48.10.674.868 I slot print_timing: id  0 | task 113417 | prompt processing, n_tokens =  24828, progress = 0.98, t =   7.70 s / 3224.60 tokens per second
48.10.847.360 I slot print_timing: id  0 | task 113417 | prompt processing, n_tokens =  25340, progress = 1.00, t =   7.87 s / 3218.98 tokens per second
48.12.507.024 I slot print_timing: id  0 | task 113417 | prompt eval time =    8010.75 ms / 25344 tokens (    0.32 ms per token,  3163.75 tokens per second)
48.12.507.029 I slot print_timing: id  0 | task 113417 |        eval time =    1520.97 ms /   127 tokens (   12.07 ms per token,    82.84 tokens per second)
48.12.507.029 I slot print_timing: id  0 | task 113417 |       total time =    9531.72 ms / 25471 tokens
48.12.507.030 I slot print_timing: id  0 | task 113417 |    graphs reused =     109061
48.12.507.442 I slot      release: id  0 | task 113417 | stop processing: n_tokens = 25470, truncated = 0
48.12.881.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.523 (> 0.100 thold), f_keep = 0.453
48.12.882.157 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 607.922 MiB)
48.13.040.251 I slot launch_slot_: id  0 | task 113560 | processing task, is_child = 0
48.16.209.407 I slot print_timing: id  0 | task 113560 | prompt processing, n_tokens =  11627, progress = 0.53, t =   3.17 s / 3668.83 tokens per second
48.16.690.178 I slot print_timing: id  0 | task 113560 | prompt processing, n_tokens =  12857, progress = 0.58, t =   3.65 s / 3522.56 tokens per second
48.17.258.884 I slot print_timing: id  0 | task 113560 | prompt processing, n_tokens =  14905, progress = 0.68, t =   4.22 s / 3533.16 tokens per second
48.17.863.158 I slot print_timing: id  0 | task 113560 | prompt processing, n_tokens =  16953, progress = 0.77, t =   4.82 s / 3515.12 tokens per second
48.18.500.872 I slot print_timing: id  0 | task 113560 | prompt processing, n_tokens =  19001, progress = 0.86, t =   5.46 s / 3479.66 tokens per second
48.18.786.044 I slot print_timing: id  0 | task 113560 | prompt processing, n_tokens =  19743, progress = 0.89, t =   5.75 s / 3436.10 tokens per second
48.19.450.882 I slot print_timing: id  0 | task 113560 | prompt processing, n_tokens =  21546, progress = 0.98, t =   6.41 s / 3360.99 tokens per second
48.19.671.418 I slot print_timing: id  0 | task 113560 | prompt processing, n_tokens =  22058, progress = 1.00, t =   6.63 s / 3326.43 tokens per second
48.20.806.596 I slot print_timing: id  0 | task 113560 | prompt eval time =    6768.93 ms / 22062 tokens (    0.31 ms per token,  3259.30 tokens per second)
48.20.806.602 I slot print_timing: id  0 | task 113560 |        eval time =     997.39 ms /    86 tokens (   11.73 ms per token,    85.22 tokens per second)
48.20.806.603 I slot print_timing: id  0 | task 113560 |       total time =    7766.33 ms / 22148 tokens
48.20.806.605 I slot print_timing: id  0 | task 113560 |    graphs reused =     109145
48.20.807.007 I slot      release: id  0 | task 113560 | stop processing: n_tokens = 22147, truncated = 0
48.21.108.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.516 (> 0.100 thold), f_keep = 0.522
48.21.108.526 I slot launch_slot_: id  0 | task 113660 | processing task, is_child = 0
48.24.270.881 I slot print_timing: id  0 | task 113660 | prompt processing, n_tokens =  11676, progress = 0.52, t =   3.16 s / 3692.21 tokens per second
48.24.753.930 I slot print_timing: id  0 | task 113660 | prompt processing, n_tokens =  12906, progress = 0.58, t =   3.65 s / 3540.39 tokens per second
48.25.322.471 I slot print_timing: id  0 | task 113660 | prompt processing, n_tokens =  14954, progress = 0.67, t =   4.21 s / 3548.71 tokens per second
48.25.942.032 I slot print_timing: id  0 | task 113660 | prompt processing, n_tokens =  17002, progress = 0.76, t =   4.83 s / 3517.55 tokens per second
48.26.563.927 I slot print_timing: id  0 | task 113660 | prompt processing, n_tokens =  19050, progress = 0.85, t =   5.46 s / 3491.96 tokens per second
48.27.180.901 I slot print_timing: id  0 | task 113660 | prompt processing, n_tokens =  21098, progress = 0.94, t =   6.07 s / 3474.43 tokens per second
48.27.484.918 I slot print_timing: id  0 | task 113660 | prompt processing, n_tokens =  21893, progress = 0.98, t =   6.38 s / 3433.46 tokens per second
48.27.656.826 I slot print_timing: id  0 | task 113660 | prompt processing, n_tokens =  22161, progress = 0.99, t =   6.55 s / 3384.25 tokens per second
48.27.846.758 I slot print_timing: id  0 | task 113660 | prompt processing, n_tokens =  22405, progress = 1.00, t =   6.74 s / 3325.07 tokens per second
48.28.538.454 I slot print_timing: id  0 | task 113660 | prompt eval time =    6838.73 ms / 22409 tokens (    0.31 ms per token,  3276.78 tokens per second)
48.28.538.460 I slot print_timing: id  0 | task 113660 |        eval time =     591.18 ms /    50 tokens (   12.06 ms per token,    82.88 tokens per second)
48.28.538.461 I slot print_timing: id  0 | task 113660 |       total time =    7429.92 ms / 22459 tokens
48.28.538.461 I slot print_timing: id  0 | task 113660 |    graphs reused =     109193
48.28.538.845 I slot      release: id  0 | task 113660 | stop processing: n_tokens = 22458, truncated = 0
48.28.821.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.538 (> 0.100 thold), f_keep = 0.517
48.28.822.054 I slot launch_slot_: id  0 | task 113725 | processing task, is_child = 0
48.31.958.432 I slot print_timing: id  0 | task 113725 | prompt processing, n_tokens =  11703, progress = 0.54, t =   3.14 s / 3731.40 tokens per second
48.32.453.078 I slot print_timing: id  0 | task 113725 | prompt processing, n_tokens =  12926, progress = 0.60, t =   3.63 s / 3559.90 tokens per second
48.33.035.759 I slot print_timing: id  0 | task 113725 | prompt processing, n_tokens =  14974, progress = 0.69, t =   4.21 s / 3553.66 tokens per second
48.33.641.049 I slot print_timing: id  0 | task 113725 | prompt processing, n_tokens =  17022, progress = 0.79, t =   4.82 s / 3532.29 tokens per second
48.34.268.943 I slot print_timing: id  0 | task 113725 | prompt processing, n_tokens =  19070, progress = 0.89, t =   5.45 s / 3501.10 tokens per second
48.34.895.502 I slot print_timing: id  0 | task 113725 | prompt processing, n_tokens =  21032, progress = 0.98, t =   6.07 s / 3462.95 tokens per second
48.35.054.497 I slot print_timing: id  0 | task 113725 | prompt processing, n_tokens =  21116, progress = 0.98, t =   6.23 s / 3388.09 tokens per second
48.35.196.211 I slot print_timing: id  0 | task 113725 | prompt processing, n_tokens =  21392, progress = 0.99, t =   6.37 s / 3356.06 tokens per second
48.35.339.963 I slot print_timing: id  0 | task 113725 | prompt processing, n_tokens =  21544, progress = 1.00, t =   6.52 s / 3305.36 tokens per second
48.35.983.778 I slot print_timing: id  0 | task 113725 | prompt eval time =    6606.50 ms / 21548 tokens (    0.31 ms per token,  3261.63 tokens per second)
48.35.983.783 I slot print_timing: id  0 | task 113725 |        eval time =     555.21 ms /    49 tokens (   11.57 ms per token,    86.45 tokens per second)
48.35.983.784 I slot print_timing: id  0 | task 113725 |       total time =    7161.71 ms / 21597 tokens
48.35.983.785 I slot print_timing: id  0 | task 113725 |    graphs reused =     109240
48.35.984.161 I slot      release: id  0 | task 113725 | stop processing: n_tokens = 21596, truncated = 0
48.36.311.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.548 (> 0.100 thold), f_keep = 0.539
48.36.312.113 I slot launch_slot_: id  0 | task 113789 | processing task, is_child = 0
48.39.466.534 I slot print_timing: id  0 | task 113789 | prompt processing, n_tokens =  11732, progress = 0.55, t =   3.15 s / 3719.26 tokens per second
48.39.959.376 I slot print_timing: id  0 | task 113789 | prompt processing, n_tokens =  12973, progress = 0.61, t =   3.65 s / 3556.94 tokens per second
48.40.549.067 I slot print_timing: id  0 | task 113789 | prompt processing, n_tokens =  15021, progress = 0.71, t =   4.24 s / 3545.25 tokens per second
48.41.164.211 I slot print_timing: id  0 | task 113789 | prompt processing, n_tokens =  17069, progress = 0.80, t =   4.85 s / 3517.87 tokens per second
48.41.770.741 I slot print_timing: id  0 | task 113789 | prompt processing, n_tokens =  19117, progress = 0.90, t =   5.46 s / 3502.18 tokens per second
48.42.071.430 I slot print_timing: id  0 | task 113789 | prompt processing, n_tokens =  20008, progress = 0.94, t =   5.76 s / 3474.04 tokens per second
48.42.246.679 I slot print_timing: id  0 | task 113789 | prompt processing, n_tokens =  20194, progress = 0.95, t =   5.93 s / 3402.79 tokens per second
48.42.564.059 I slot print_timing: id  0 | task 113789 | prompt processing, n_tokens =  20720, progress = 0.98, t =   6.25 s / 3314.18 tokens per second
48.42.735.643 I slot print_timing: id  0 | task 113789 | prompt processing, n_tokens =  21232, progress = 1.00, t =   6.42 s / 3305.36 tokens per second
48.43.622.667 I slot print_timing: id  0 | task 113789 | prompt eval time =    6560.97 ms / 21236 tokens (    0.31 ms per token,  3236.72 tokens per second)
48.43.622.672 I slot print_timing: id  0 | task 113789 |        eval time =     749.58 ms /    66 tokens (   11.53 ms per token,    86.72 tokens per second)
48.43.622.672 I slot print_timing: id  0 | task 113789 |       total time =    7310.54 ms / 21302 tokens
48.43.622.673 I slot print_timing: id  0 | task 113789 |    graphs reused =     109303
48.43.623.030 I slot      release: id  0 | task 113789 | stop processing: n_tokens = 21301, truncated = 0
48.43.901.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.570 (> 0.100 thold), f_keep = 0.547
48.43.901.512 I slot launch_slot_: id  0 | task 113870 | processing task, is_child = 0
48.47.049.670 I slot print_timing: id  0 | task 113870 | prompt processing, n_tokens =  11766, progress = 0.58, t =   3.15 s / 3737.45 tokens per second
48.47.549.394 I slot print_timing: id  0 | task 113870 | prompt processing, n_tokens =  13003, progress = 0.64, t =   3.65 s / 3564.55 tokens per second
48.48.131.415 I slot print_timing: id  0 | task 113870 | prompt processing, n_tokens =  15051, progress = 0.74, t =   4.23 s / 3558.26 tokens per second
48.48.738.736 I slot print_timing: id  0 | task 113870 | prompt processing, n_tokens =  17099, progress = 0.84, t =   4.84 s / 3534.89 tokens per second
48.49.360.242 I slot print_timing: id  0 | task 113870 | prompt processing, n_tokens =  19147, progress = 0.94, t =   5.46 s / 3507.61 tokens per second
48.49.649.713 I slot print_timing: id  0 | task 113870 | prompt processing, n_tokens =  19744, progress = 0.97, t =   5.75 s / 3434.83 tokens per second
48.49.776.313 I slot print_timing: id  0 | task 113870 | prompt processing, n_tokens =  19931, progress = 0.97, t =   5.87 s / 3392.64 tokens per second
48.49.981.231 I slot print_timing: id  0 | task 113870 | prompt processing, n_tokens =  20443, progress = 1.00, t =   6.08 s / 3362.50 tokens per second
48.50.561.967 I slot print_timing: id  0 | task 113870 | prompt eval time =    6223.23 ms / 20447 tokens (    0.30 ms per token,  3285.59 tokens per second)
